

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 14 12:31:46 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK7,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    22                           	psect	cinit,global,class=CODE,merge=1,delta=2
    23                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1,noexec
    26                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1,noexec
    27                           	psect	bssBANK7,global,class=BANK7,space=1,delta=1,noexec
    28                           	psect	dataBANK7,global,class=BANK7,space=1,delta=1,noexec
    29                           	psect	bssBANK8,global,class=BANK8,space=1,delta=1,noexec
    30                           	psect	bssBANK9,global,class=BANK9,space=1,delta=1,noexec
    31                           	psect	bssBANK10,global,class=BANK10,space=1,delta=1,noexec
    32                           	psect	bssBANK11,global,class=BANK11,space=1,delta=1,noexec
    33                           	psect	bssBANK12,global,class=BANK12,space=1,delta=1,noexec
    34                           	psect	bssBANK13,global,class=BANK13,space=1,delta=1,noexec
    35                           	psect	bssBANK14,global,class=BANK14,space=1,delta=1,noexec
    36                           	psect	bssBANK15,global,class=BANK15,space=1,delta=1,noexec
    37                           	psect	inittext,global,class=CODE,delta=2
    38                           	psect	clrtext,global,class=CODE,delta=2
    39                           	psect	cstackBANK6,global,class=BANK6,space=1,delta=1,noexec
    40                           	psect	cstackBANK5,global,class=BANK5,space=1,delta=1,noexec
    41                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1,noexec
    42                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    43                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    44                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    45                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    46                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    47                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    48                           	psect	text1,local,class=CODE,merge=1,delta=2
    49                           	psect	text2,local,class=CODE,merge=1,delta=2
    50                           	psect	text3,local,class=CODE,merge=1,delta=2
    51                           	psect	text4,local,class=CODE,merge=1,delta=2
    52                           	psect	text5,local,class=CODE,merge=1,delta=2
    53                           	psect	text6,local,class=CODE,merge=1,delta=2
    54                           	psect	text7,local,class=CODE,merge=1,delta=2
    55                           	psect	text8,local,class=CODE,merge=1,delta=2
    56                           	psect	text9,local,class=CODE,merge=1,delta=2
    57                           	psect	text10,local,class=CODE,merge=1,delta=2
    58                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    59                           	psect	text12,local,class=CODE,merge=1,delta=2
    60                           	psect	text13,local,class=CODE,merge=1,delta=2
